n= 21 before optimization: 
[[0.         0.        ]
 [0.04761905 0.61904762]
 [0.0952381  0.23809524]
 [0.14285714 0.85714286]
 [0.19047619 0.47619048]
 [0.23809524 0.0952381 ]
 [0.28571429 0.71428571]
 [0.33333333 0.33333333]
 [0.38095238 0.95238095]
 [0.42857143 0.57142857]
 [0.47619048 0.19047619]
 [0.52380952 0.80952381]
 [0.57142857 0.42857143]
 [0.61904762 0.04761905]
 [0.66666667 0.66666667]
 [0.71428571 0.28571429]
 [0.76190476 0.9047619 ]
 [0.80952381 0.52380952]
 [0.85714286 0.14285714]
 [0.9047619  0.76190476]
 [0.95238095 0.38095238]]

n= 21 after optimization:
[[3.21119409e-05 2.46496355e-05]
 [4.76511608e-02 6.19072271e-01]
 [9.52702167e-02 2.38119892e-01]
 [1.42889268e-01 8.57167506e-01]
 [1.90508312e-01 4.76215134e-01]
 [2.38127354e-01 9.52627506e-02]
 [2.85746403e-01 7.14310365e-01]
 [3.33365443e-01 3.33357969e-01]
 [3.80984491e-01 9.52405599e-01]
 [4.28603542e-01 5.71453223e-01]
 [4.76222597e-01 1.90500836e-01]
 [5.23841635e-01 8.09548461e-01]
 [5.71460690e-01 4.28596074e-01]
 [6.19079726e-01 4.76437109e-02]
 [6.66698780e-01 6.66691317e-01]
 [7.14317836e-01 2.85738931e-01]
 [7.61936880e-01 9.04786545e-01]
 [8.09555941e-01 5.23834177e-01]
 [8.57174966e-01 1.42881795e-01]
 [9.04794014e-01 7.61929410e-01]
 [9.52413065e-01 3.80977025e-01]]

n=34 before optimization: 
[[0.         0.        ]
 [0.02941176 0.61764706]
 [0.05882353 0.23529412]
 [0.08823529 0.85294118]
 [0.11764706 0.47058824]
 [0.14705882 0.08823529]
 [0.17647059 0.70588235]
 [0.20588235 0.32352941]
 [0.23529412 0.94117647]
 [0.26470588 0.55882353]
 [0.29411765 0.17647059]
 [0.32352941 0.79411765]
 [0.35294118 0.41176471]
 [0.38235294 0.02941176]
 [0.41176471 0.64705882]
 [0.44117647 0.26470588]
 [0.47058824 0.88235294]
 [0.5        0.5       ]
 [0.52941176 0.11764706]
 [0.55882353 0.73529412]
 [0.58823529 0.35294118]
 [0.61764706 0.97058824]
 [0.64705882 0.58823529]
 [0.67647059 0.20588235]
 [0.70588235 0.82352941]
 [0.73529412 0.44117647]
 [0.76470588 0.05882353]
 [0.79411765 0.67647059]
 [0.82352941 0.29411765]
 [0.85294118 0.91176471]
 [0.88235294 0.52941176]
 [0.91176471 0.14705882]
 [0.94117647 0.76470588]
 [0.97058824 0.38235294]]

n=34 after optimization:
[[1.99202344e-05 1.81377027e-05]
 [2.94316755e-02 6.17665193e-01]
 [5.88434435e-02 2.35312245e-01]
 [8.82552026e-02 8.52959310e-01]
 [1.17666970e-01 4.70606377e-01]
 [1.47078740e-01 8.82534265e-02]
 [1.76490509e-01 7.05900491e-01]
 [2.05902266e-01 3.23547552e-01]
 [2.35314035e-01 9.41194613e-01]
 [2.64725794e-01 5.58841664e-01]
 [2.94137577e-01 1.76488724e-01]
 [3.23549332e-01 7.94135800e-01]
 [3.52961095e-01 4.11782841e-01]
 [3.82372865e-01 2.94298970e-02]
 [4.11784632e-01 6.47076959e-01]
 [4.41196380e-01 2.64724013e-01]
 [4.70608162e-01 8.82371082e-01]
 [5.00019918e-01 5.00018136e-01]
 [5.29431681e-01 1.17665203e-01]
 [5.58843451e-01 7.35312265e-01]
 [5.88255232e-01 3.52959312e-01]
 [6.17666977e-01 9.70606370e-01]
 [6.47078731e-01 5.88253425e-01]
 [6.76490494e-01 2.05900483e-01]
 [7.05902266e-01 8.23547552e-01]
 [7.35314038e-01 4.41194605e-01]
 [7.64725809e-01 5.88416740e-02]
 [7.94137562e-01 6.76488721e-01]
 [8.23549344e-01 2.94135793e-01]
 [8.52961084e-01 9.11782854e-01]
 [8.82372859e-01 5.29429900e-01]
 [9.11784619e-01 1.47076940e-01]
 [9.41196401e-01 7.64724022e-01]
 [9.70608148e-01 3.82371078e-01]]

n=55 before optimization:
[[0.         0.        ]
 [0.01818182 0.61818182]
 [0.03636364 0.23636364]
 [0.05454545 0.85454545]
 [0.07272727 0.47272727]
 [0.09090909 0.09090909]
 [0.10909091 0.70909091]
 [0.12727273 0.32727273]
 [0.14545455 0.94545455]
 [0.16363636 0.56363636]
 [0.18181818 0.18181818]
 [0.2        0.8       ]
 [0.21818182 0.41818182]
 [0.23636364 0.03636364]
 [0.25454545 0.65454545]
 [0.27272727 0.27272727]
 [0.29090909 0.89090909]
 [0.30909091 0.50909091]
 [0.32727273 0.12727273]
 [0.34545455 0.74545455]
 [0.36363636 0.36363636]
 [0.38181818 0.98181818]
 [0.4        0.6       ]
 [0.41818182 0.21818182]
 [0.43636364 0.83636364]
 [0.45454545 0.45454545]
 [0.47272727 0.07272727]
 [0.49090909 0.69090909]
 [0.50909091 0.30909091]
 [0.52727273 0.92727273]
 [0.54545455 0.54545455]
 [0.56363636 0.16363636]
 [0.58181818 0.78181818]
 [0.6        0.4       ]
 [0.61818182 0.01818182]
 [0.63636364 0.63636364]
 [0.65454545 0.25454545]
 [0.67272727 0.87272727]
 [0.69090909 0.49090909]
 [0.70909091 0.10909091]
 [0.72727273 0.72727273]
 [0.74545455 0.34545455]
 [0.76363636 0.96363636]
 [0.78181818 0.58181818]
 [0.8        0.2       ]
 [0.81818182 0.81818182]
 [0.83636364 0.43636364]
 [0.85454545 0.05454545]
 [0.87272727 0.67272727]
 [0.89090909 0.29090909]
 [0.90909091 0.90909091]
 [0.92727273 0.52727273]
 [0.94545455 0.14545455]
 [0.96363636 0.76363636]
 [0.98181818 0.38181818]]

n=55 after optimization:
[[8.38547597e-06 1.58582429e-05]
 [1.81902138e-02 6.18197677e-01]
 [3.63720586e-02 2.36379500e-01]
 [5.45538398e-02 8.54561315e-01]
 [7.27356872e-02 4.72743139e-01]
 [9.09174753e-02 9.09249518e-02]
 [1.09099299e-01 7.09106770e-01]
 [1.27281114e-01 3.27288592e-01]
 [1.45462937e-01 9.45470403e-01]
 [1.63644751e-01 5.63652232e-01]
 [1.81826553e-01 1.81834039e-01]
 [2.00008388e-01 8.00015866e-01]
 [2.18190202e-01 4.18197677e-01]
 [2.36372025e-01 3.63794854e-02]
 [2.54553843e-01 6.54561322e-01]
 [2.72735660e-01 2.72743125e-01]
 [2.90917481e-01 8.90924954e-01]
 [3.09099279e-01 5.09106760e-01]
 [3.27281099e-01 1.27288609e-01]
 [3.45462930e-01 7.45470392e-01]
 [3.63644750e-01 3.63652223e-01]
 [3.81826571e-01 9.81834033e-01]
 [4.00008380e-01 6.00015853e-01]
 [4.18190208e-01 2.18197674e-01]
 [4.36372018e-01 8.36379503e-01]
 [4.54553839e-01 4.54561312e-01]
 [4.72735652e-01 7.27431264e-02]
 [4.90917469e-01 6.90924939e-01]
 [5.09099311e-01 3.09106780e-01]
 [5.27281115e-01 9.27288596e-01]
 [5.45462937e-01 5.45470399e-01]
 [5.63644743e-01 1.63652225e-01]
 [5.81826567e-01 7.81834043e-01]
 [6.00008388e-01 4.00015865e-01]
 [6.18190199e-01 1.81976695e-02]
 [6.36372019e-01 6.36379490e-01]
 [6.54553839e-01 2.54561314e-01]
 [6.72735655e-01 8.72743133e-01]
 [6.90917467e-01 4.90924944e-01]
 [7.09099295e-01 1.09106771e-01]
 [7.27281117e-01 7.27288590e-01]
 [7.45462936e-01 3.45470405e-01]
 [7.63644747e-01 9.63652213e-01]
 [7.81826561e-01 5.81834037e-01]
 [8.00008368e-01 2.00015860e-01]
 [8.18190210e-01 8.18197678e-01]
 [8.36372017e-01 4.36379489e-01]
 [8.54553844e-01 5.45613113e-02]
 [8.72735663e-01 6.72743120e-01]
 [8.90917472e-01 2.90924945e-01]
 [9.09099293e-01 9.09106764e-01]
 [9.27281107e-01 5.27288588e-01]
 [9.45462920e-01 1.45470389e-01]
 [9.63644742e-01 7.63652221e-01]
 [9.81826562e-01 3.81834036e-01]]

n=89 before optimization:
[[0.         0.        ]
 [0.01123596 0.61797753]
 [0.02247191 0.23595506]
 [0.03370787 0.85393258]
 [0.04494382 0.47191011]
 [0.05617978 0.08988764]
 [0.06741573 0.70786517]
 [0.07865169 0.3258427 ]
 [0.08988764 0.94382022]
 [0.1011236  0.56179775]
 [0.11235955 0.17977528]
 [0.12359551 0.79775281]
 [0.13483146 0.41573034]
 [0.14606742 0.03370787]
 [0.15730337 0.65168539]
 [0.16853933 0.26966292]
 [0.17977528 0.88764045]
 [0.19101124 0.50561798]
 [0.20224719 0.12359551]
 [0.21348315 0.74157303]
 [0.2247191  0.35955056]
 [0.23595506 0.97752809]
 [0.24719101 0.59550562]
 [0.25842697 0.21348315]
 [0.26966292 0.83146067]
 [0.28089888 0.4494382 ]
 [0.29213483 0.06741573]
 [0.30337079 0.68539326]
 [0.31460674 0.30337079]
 [0.3258427  0.92134831]
 [0.33707865 0.53932584]
 [0.34831461 0.15730337]
 [0.35955056 0.7752809 ]
 [0.37078652 0.39325843]
 [0.38202247 0.01123596]
 [0.39325843 0.62921348]
 [0.40449438 0.24719101]
 [0.41573034 0.86516854]
 [0.42696629 0.48314607]
 [0.43820225 0.1011236 ]
 [0.4494382  0.71910112]
 [0.46067416 0.33707865]
 [0.47191011 0.95505618]
 [0.48314607 0.57303371]
 [0.49438202 0.19101124]
 [0.50561798 0.80898876]
 [0.51685393 0.42696629]
 [0.52808989 0.04494382]
 [0.53932584 0.66292135]
 [0.5505618  0.28089888]
 [0.56179775 0.8988764 ]
 [0.57303371 0.51685393]
 [0.58426966 0.13483146]
 [0.59550562 0.75280899]
 [0.60674157 0.37078652]
 [0.61797753 0.98876404]
 [0.62921348 0.60674157]
 [0.64044944 0.2247191 ]
 [0.65168539 0.84269663]
 [0.66292135 0.46067416]
 [0.6741573  0.07865169]
 [0.68539326 0.69662921]
 [0.69662921 0.31460674]
 [0.70786517 0.93258427]
 [0.71910112 0.5505618 ]
 [0.73033708 0.16853933]
 [0.74157303 0.78651685]
 [0.75280899 0.40449438]
 [0.76404494 0.02247191]
 [0.7752809  0.64044944]
 [0.78651685 0.25842697]
 [0.79775281 0.87640449]
 [0.80898876 0.49438202]
 [0.82022472 0.11235955]
 [0.83146067 0.73033708]
 [0.84269663 0.34831461]
 [0.85393258 0.96629213]
 [0.86516854 0.58426966]
 [0.87640449 0.20224719]
 [0.88764045 0.82022472]
 [0.8988764  0.43820225]
 [0.91011236 0.05617978]
 [0.92134831 0.6741573 ]
 [0.93258427 0.29213483]
 [0.94382022 0.91011236]
 [0.95505618 0.52808989]
 [0.96629213 0.14606742]
 [0.97752809 0.76404494]
